memberID,groupID,joinDate,gradDate
1,1,1997/9/14,2001/4/15
2,1,1997/9/14,2000/1/7
3,1,1997/9/14,2005/1/30
4,1,1997/9/14,2004/1/25
5,1,1997/9/14,1999/4/18
7,1,1998/5/3,2003/5/5
8,1,1998/5/3,2005/4/14
9,1,1998/5/3,2000/5/21
2,2,1998/10/18,2000/1/7
3,2,1998/10/18,2002/9/23
8,2,1998/10/18,2002/9/23
10,3,1999/2/21,2000/10/9
11,3,1999/2/21,2000/10/9
12,3,1999/2/21,2000/10/9
13,3,1999/2/21,2000/10/9
14,4,1999/3/1,2008/4/30
15,4,1999/3/1,2004/5/2
16,4,1999/3/1,2000/1/1
17,4,1999/3/1,2000/1/1
18,4,1999/3/1,2001/5/1
19,5,1999/4/27,2002/10/13
20,5,1999/4/27,1999/7/16
21,5,1999/4/27,1999/8/23
23,7,1999/8/10,2009/3/31
24,7,1999/8/10,2009/3/31
25,7,1999/8/10,2009/3/31
26,7,1999/8/10,2009/3/31
27,1,1999/8/22,2002/9/23
7,6,1999/10/3,2002/9/23
9,6,1999/10/3,2000/5/21
27,6,1999/10/3,2002/9/23
28,4,2000/1/1,2002/2/1
29,1,2000/4/16,2005/5/7
30,1,2000/4/16,2007/5/6
31,1,2000/4/16,2004/8/1
32,1,2000/4/16,2004/8/1
34,5,2000/5/1,2007/1/28
29,2,2000/6/1,2009/3/31
32,2,2000/6/1,2002/9/23
8,8,2000/6/25,2003/3/29
31,8,2000/6/25,2009/3/31
32,8,2000/6/25,2007/3/27
30,6,2000/6/26,2009/3/31
35,9,2000/7/11,2001/12/31
36,9,2000/7/11,2001/8/5
15,8,2000/10/1,2004/5/2
37,9,2001/3/1,2001/12/31
39,9,2001/8/5,2001/12/31
40,1,2001/8/26,2011/9/30
41,1,2001/8/26,2006/7/23
42,1,2001/8/26,2006/8/27
43,1,2001/8/26,2012/5/18
45,5,2002/1/2,2009/3/31
47,10,2002/6/30,2004/1/13
48,10,2002/6/30,2004/1/13
49,10,2002/6/30,2004/1/13
50,10,2002/6/30,2004/1/13
51,10,2002/6/30,2004/1/13
52,10,2002/6/30,2004/1/13
53,10,2002/6/30,2004/1/13
54,10,2002/6/30,2004/1/13
55,10,2002/6/30,2005/6/10
56,10,2002/6/30,2005/6/10
57,10,2002/6/30,2005/6/10
58,10,2002/6/30,2005/6/10
59,10,2002/6/30,2005/6/10
60,10,2002/6/30,2005/6/10
61,10,2002/6/30,2005/6/10
42,6,2002/7/1,2009/3/31
14,6,2002/7/1,2008/4/30
41,2,2002/9/23,2006/7/23
43,2,2002/9/23,2009/3/31
26,2,2002/9/23,2009/3/31
44,1,2003/1/7,2007/6/1
62,1,2003/1/19,2010/12/15
63,1,2003/1/19,2014/11/26
64,1,2003/1/19,2013/5/21
40,8,2003/3/29,2009/3/31
65,5,2003/4/27,2007/1/28
8,11,2003/7/6,2004/1/14
55,11,2003/7/6,2004/1/14
47,11,2003/7/6,2004/1/14
56,11,2003/7/6,2004/1/14
48,11,2003/7/6,2004/1/14
57,11,2003/7/6,2004/1/14
3,15,2003/9/9,2003/10/29
40,15,2003/9/9,2003/10/29
41,15,2003/9/9,2006/7/23
34,15,2003/9/9,2007/1/26
45,15,2003/9/9,2009/3/31
65,15,2003/9/9,2007/1/26
23,15,2003/9/9,2006/3/19
24,15,2003/9/9,2003/10/29
25,15,2003/9/9,2003/10/29
26,15,2003/9/9,2009/3/31
27,15,2003/9/9,2005/9/14
38,15,2003/9/9,2004/3/27
64,12,2003/9/12,2009/7/15
51,12,2003/9/12,2011/4/18
59,12,2003/9/12,2011/4/18
3,13,2003/9/18,2005/1/30
29,13,2003/9/18,2005/5/7
31,13,2003/9/18,2004/8/1
42,13,2003/9/18,2006/8/27
44,13,2003/9/18,2007/6/1
63,13,2003/9/18,2009/3/31
64,13,2003/9/18,2009/3/31
4,14,2003/9/18,2004/1/25
8,14,2003/9/18,2005/4/14
30,14,2003/9/18,2007/5/6
32,14,2003/9/18,2004/8/1
40,14,2003/9/18,2009/3/31
41,14,2003/9/18,2006/7/23
43,14,2003/9/18,2009/3/31
62,14,2003/9/18,2009/3/31
30,15,2003/10/29,2009/3/31
29,15,2003/10/29,2009/3/31
31,15,2003/10/29,2009/3/31
42,15,2003/10/29,2004/3/27
47,16,2004/1/14,2015/3/3
48,16,2004/1/14,2015/3/3
49,16,2004/1/14,2015/3/3
50,16,2004/1/14,2015/3/3
51,16,2004/1/14,2015/3/3
52,16,2004/1/14,2005/10/2
53,16,2004/1/14,2015/3/3
54,16,2004/1/14,2015/3/3
25,15,2004/2/1,2004/3/27
44,15,2004/2/1,2009/3/31
31,17,2004/3/6,2007/3/27
32,17,2004/3/6,2007/3/27
67,18,2004/8/10,2006/1/1
69,18,2004/8/10,2006/8/1
70,18,2004/8/10,2006/8/1
71,18,2004/8/10,2006/8/1
72,18,2004/8/10,2006/9/30
73,18,2004/8/10,2006/9/30
74,18,2004/8/10,2006/9/30
75,18,2004/8/10,2008/1/29
76,18,2004/8/10,2009/9/23
77,18,2004/8/10,2010/3/27
78,18,2004/8/10,2010/3/27
79,18,2004/8/10,2010/3/27
80,18,2004/8/10,2010/3/27
81,18,2004/8/10,2011/3/9
82,18,2004/8/10,2011/1/17
83,18,2004/8/10,2011/4/18
84,18,2004/8/10,2011/3/9
85,18,2004/8/10,2010/12/21
86,18,2004/8/10,2011/1/31
87,18,2004/8/10,2011/3/9
88,18,2004/8/10,2010/11/1
89,18,2004/8/10,2008/4/30
90,18,2004/8/10,2005/9/14
91,18,2004/8/10,2009/1/1
92,18,2004/8/10,2006/7/1
93,18,2004/8/10,2009/8/30
94,18,2004/8/10,2007/6/10
95,18,2004/8/10,2010/6/29
96,18,2004/8/10,2007/11/30
97,18,2004/8/10,2010/11/28
98,18,2004/8/10,2005/7/1
29,19,2004/8/10,2008/6/29
66,19,2004/8/10,2008/6/29
68,19,2004/8/10,2008/6/29
75,15,2004/8/14,2009/3/31
90,15,2004/8/14,2005/9/14
99,1,2005/5/1,2009/12/6
55,20,2005/6/11,2009/10/25
56,20,2005/6/11,2017/6/12
57,20,2005/6/11,2006/10/31
58,20,2005/6/11,2017/6/12
59,20,2005/6/11,2017/6/12
60,20,2005/6/11,2017/6/12
61,20,2005/6/11,2017/6/12
78,21,2005/10/8,2009/3/31
67,21,2005/10/8,2006/1/1
86,21,2005/10/8,2009/3/31
72,21,2005/10/8,2006/9/30
76,21,2005/10/8,2009/3/31
67,20,2006/1/2,2009/7/9
82,21,2006/1/2,2009/3/31
100,18,2006/6/4,2008/3/29
101,18,2006/6/4,2007/8/7
102,18,2006/6/4,2010/6/12
69,22,2006/8/2,2007/9/30
70,22,2006/8/2,2007/9/30
71,22,2006/8/2,2007/9/30
88,23,2006/8/25,2006/11/1
104,23,2006/8/25,2009/7/25
105,23,2006/8/25,2011/4/17
106,23,2006/8/25,2011/4/17
107,23,2006/8/25,2011/4/17
72,22,2006/10/1,2007/9/30
73,22,2006/10/1,2007/9/30
74,22,2006/10/1,2007/9/30
108,1,2006/12/10,2012/5/18
96,21,2007/1/10,2007/11/30
109,1,2007/3/15,2010/12/15
110,1,2007/3/15,2010/12/15
111,18,2007/4/1,2010/12/24
47,15,2007/4/23,2012/1/1
56,15,2007/4/23,2015/3/15
50,15,2007/4/23,2009/1/22
59,15,2007/4/23,2009/1/22
58,15,2007/4/23,2012/1/1
51,15,2007/4/23,2008/8/1
55,15,2007/4/23,2008/8/1
49,15,2007/4/23,2009/1/22
89,15,2007/4/23,2008/4/30
60,15,2007/5/12,2012/1/1
76,15,2007/6/19,2009/8/10
100,15,2007/6/19,2008/8/1
85,15,2007/6/19,2010/12/21
93,15,2007/6/19,2009/8/30
99,24,2007/6/29,2007/9/28
61,24,2007/6/29,2007/9/28
29,26,2007/7/12,2009/3/31
30,26,2007/7/12,2009/3/31
45,26,2007/7/12,2009/3/31
41,26,2007/7/12,2009/3/31
75,26,2007/7/12,2009/3/31
76,26,2007/7/12,2009/9/23
100,26,2007/7/12,2008/3/2
85,26,2007/7/12,2010/3/31
93,26,2007/7/12,2009/8/30
89,26,2007/7/12,2008/4/30
41,15,2007/7/15,2009/3/31
48,25,2007/7/21,2017/5/22
51,25,2007/7/21,2015/3/3
59,25,2007/7/21,2017/5/22
43,27,2007/9/12,2008/3/30
108,27,2007/9/12,2008/3/30
58,27,2007/9/12,2008/3/30
60,27,2007/9/12,2008/3/30
83,21,2007/12/11,2009/3/31
61,15,2007/12/27,2009/1/22
67,15,2007/12/27,2009/1/22
99,28,2008/3/3,2009/5/4
87,28,2008/3/3,2009/5/4
111,28,2008/3/3,2009/5/4
112,18,2008/6/22,2011/1/1
113,18,2008/6/22,2011/8/13
114,18,2008/6/22,2013/12/1
78,31,2008/9/20,2009/10/2
83,31,2008/9/20,2010/3/27
79,31,2008/9/20,2009/10/2
77,31,2008/9/20,2009/10/2
115,29,2008/9/21,2010/11/1
116,29,2008/9/21,2010/11/1
117,29,2008/9/21,2010/11/1
118,29,2008/9/21,2010/11/1
119,29,2008/9/21,2010/11/1
120,29,2008/9/21,2010/11/1
115,30,2008/9/21,2010/11/1
116,30,2008/9/21,2010/11/1
117,30,2008/9/21,2010/11/1
118,30,2008/9/21,2010/11/1
119,30,2008/9/21,2010/11/1
120,30,2008/9/21,2010/11/1
123,18,2008/11/24,2013/9/10
121,29,2009/3/1,2012/5/1
122,29,2009/3/1,2012/5/1
108,32,2009/4/3,2010/3/27
53,32,2009/4/3,2010/3/27
54,32,2009/4/3,2010/3/27
58,32,2009/4/3,2010/3/27
124,18,2009/4/4,2011/3/9
125,18,2009/4/4,2009/4/30
77,33,2009/4/4,2019/6/18
78,33,2009/4/4,2011/12/31
79,33,2009/4/4,2015/11/29
80,33,2009/4/4,2011/8/24
126,18,2009/6/7,2011/8/13
127,18,2009/6/7,2010/11/28
83,12,2009/7/15,2011/4/18
121,34,2009/9/15,2012/5/1
122,34,2009/9/15,2012/5/1
112,31,2009/10/3,2010/3/27
88,31,2009/10/3,2010/3/27
129,31,2009/10/3,2010/3/27
128,18,2009/11/23,2013/9/10
129,18,2010/2/28,2014/11/1
130,18,2010/3/27,2011/9/28
131,18,2010/3/27,2010/11/28
132,18,2010/3/27,2011/9/11
77,35,2010/4/4,2012/3/28
78,35,2010/4/4,2011/12/31
79,35,2010/4/4,2012/3/28
112,1,2011/1/2,
133,1,2011/1/2,
134,1,2011/1/2,2015/12/31
135,1,2011/1/2,2016/5/31
136,18,2011/6/19,2014/11/1
137,18,2011/6/19,2015/9/1
138,18,2011/6/19,2015/9/1
139,18,2011/7/1,2013/7/5
140,18,2011/7/1,2013/2/1
141,18,2011/7/1,2015/9/1
113,33,2011/8/14,
126,33,2011/8/14,2019/9/25
142,33,2011/8/14,2019/12/10
143,33,2011/8/14,2016/5/30
144,33,2011/8/14,2011/9/9
130,1,2011/9/29,2017/12/11
145,1,2011/9/29,2018/12/16
146,1,2011/9/29,
147,1,2011/9/29,
148,18,2011/10/1,2012/9/13
149,18,2011/11/12,2012/8/1
144,18,2012/3/16,2014/5/4
150,18,2012/3/16,2013/9/10
151,18,2012/3/31,2014/10/3
152,18,2012/6/17,2013/6/1
153,18,2012/6/17,2015/9/1
154,18,2012/6/17,2017/2/21
148,1,2012/9/14,
156,18,2012/12/9,2014/9/29
157,18,2012/12/9,2016/12/11
158,18,2012/12/9,2013/9/10
159,18,2012/12/9,2015/9/1
160,18,2012/12/9,2017/2/21
161,18,2012/12/9,2018/10/18
155,36,2013/2/25,2019/6/17
158,36,2013/2/25,
128,36,2013/2/25,2021/2/12
139,36,2013/2/25,2013/7/5
123,36,2013/2/25,2020/12/10
150,36,2013/2/25,
162,18,2013/3/31,2014/10/3
163,18,2013/5/5,2014/11/4
164,18,2013/5/5,2015/9/1
165,18,2013/5/5,2014/9/1
166,18,2013/5/5,2015/3/1
167,18,2013/5/5,2018/6/1
168,18,2013/5/5,2013/10/1
169,18,2013/9/22,2014/9/29
170,18,2013/9/22,2015/11/4
171,18,2013/9/22,2017/6/25
172,18,2013/9/22,2014/11/4
173,18,2013/9/22,2017/2/21
174,18,2013/9/22,2016/9/1
175,18,2013/9/22,2014/9/1
176,18,2014/5/4,2014/10/3
177,18,2014/5/4,2016/5/1
178,18,2014/5/4,2015/5/1
156,1,2014/9/30,
169,1,2014/9/30,
179,1,2014/9/30,2018/6/20
180,1,2014/9/30,
151,33,2014/10/4,2020/3/22
162,33,2014/10/4,
176,33,2014/10/4,2017/12/31
184,18,2014/10/25,2017/2/21
185,18,2014/10/25,2017/2/21
48,5,2014/11/5,2017/6/30
163,5,2014/11/5,2016/8/4
172,5,2014/11/5,2019/12/26
181,5,2014/11/5,2019/12/26
182,5,2014/11/5,2015/6/12
183,5,2014/11/5,2019/12/26
186,18,2014/11/29,2015/9/1
187,18,2014/11/29,2015/9/1
188,18,2014/11/29,2017/2/21
189,18,2014/11/29,2017/2/21
190,18,2014/11/29,2016/9/1
191,18,2014/11/29,2018/9/1
192,18,2014/11/29,2016/9/1
137,37,2015/1/2,2020/3/30
138,37,2015/1/2,2017/12/6
141,37,2015/1/2,2017/9/6
153,37,2015/1/2,2020/3/30
159,37,2015/1/2,2020/3/30
164,37,2015/1/2,2017/7/6
186,37,2015/1/2,2020/3/30
187,37,2015/1/2,2020/3/30
193,18,2015/3/1,2018/10/18
194,18,2015/4/27,2016/7/15
195,18,2015/4/27,2015/11/4
196,18,2015/4/27,2017/2/21
197,18,2015/4/27,2017/2/21
198,18,2015/4/27,2018/10/18
199,18,2015/4/27,2016/9/1
200,18,2015/4/27,2018/9/1
201,18,2015/4/27,2015/11/1
154,38,2015/4/29,
160,38,2015/4/29,
173,38,2015/4/29,
184,38,2015/4/29,
188,38,2015/4/29,2020/12/28
189,38,2015/4/29,
170,5,2015/11/5,2019/12/26
195,5,2015/11/5,2019/3/11
202,33,2015/11/11,
203,18,2016/1/15,2018/10/18
204,18,2016/1/15,2018/12/1
205,18,2016/1/15,2019/9/1
206,18,2016/1/15,2019/3/1
207,18,2016/1/15,
194,33,2016/7/16,
208,39,2016/7/30,2019/6/21
209,39,2016/7/30,2018/11/22
210,39,2016/7/30,2019/6/13
211,39,2016/7/30,2019/9/1
212,39,2016/7/30,
213,39,2016/7/30,2021/03/16
214,39,2016/7/30,2018/4/1
185,38,2016/8/13,
196,38,2016/8/13,
197,38,2016/8/13,
215,18,2016/8/17,2016/12/11
216,18,2016/8/17,2017/6/25
217,18,2016/8/17,2019/7/2
218,18,2016/8/17,2018/10/18
219,18,2016/8/17,2018/10/18
220,18,2016/8/17,2017/3/1
157,1,2016/12/12,
215,1,2016/12/12,
221,18,2017/3/6,2019/6/13
222,18,2017/3/6,2018/10/18
223,18,2017/3/6,2018/10/18
224,18,2017/3/6,2018/10/18
225,18,2017/3/6,2018/12/1
226,18,2017/3/6,2018/12/1
227,18,2017/3/6,
228,18,2017/3/6,
181,1,2017/6/26,
170,33,2017/6/26,2020/12/9
216,33,2017/6/26,
195,36,2017/6/26,2019/3/11
171,36,2017/6/26,
229,18,2017/12/10,2020/11/1
230,18,2017/12/10,2018/4/1
231,18,2017/12/10,2018/3/1
232,18,2017/12/10,
233,18,2017/12/10,2019/9/1
234,18,2017/12/10,2019/12/1
235,18,2017/12/10,
163,36,2018/6/13,
161,40,2018/10/19,
218,40,2018/10/19,
222,40,2018/10/19,
223,40,2018/10/19,
193,40,2018/10/19,
203,40,2018/10/19,
198,40,2018/10/19,
219,40,2018/10/19,
224,40,2018/10/19,
161,41,2018/10/19,
218,41,2018/10/19,
222,41,2018/10/19,
223,41,2018/10/19,
193,42,2018/10/19,
203,42,2018/10/19,
198,42,2018/10/19,
219,42,2018/10/19,
224,42,2018/10/19,
237,18,2018/11/1,
238,18,2018/11/1,2019/4/1
239,18,2018/11/1,
209,33,2018/11/23,2020/10/13
236,33,2018/11/23,
240,40,2018/12/3,
241,40,2018/12/3,
242,40,2018/12/3,
210,36,2019/6/14,
221,36,2019/6/14,
208,1,2019/6/22,
243,1,2019/6/22,
244,1,2019/6/22,
217,33,2019/7/3,
245,18,2019/8/2,
246,18,2019/8/2,
247,18,2019/8/2,
248,18,2019/8/2,
249,18,2019/8/2,
250,18,2019/8/2,
251,18,2019/8/2,
252,18,2019/8/2,
253,18,2019/8/2,
254,39,2019/8/2,2020/4/19
255,39,2019/12/3,2021/03/16
256,39,2019/12/3,2020/4/19
187,36,2020/4/1,
229,33,2020/11/2,
257,33,2020/11/2,
258,33,2020/11/2,
259,18,2020/11/4,
260,18,2020/11/4,
240,43,2021/1/24,
241,43,2021/1/24,
242,43,2021/1/24,
