singleID,singleName,releaseDate,singleCategory,artistName,labelName
215,砂を噛むように…NAMIDA,2006/2/1,シングル,松浦亜弥,zetima
216,SEXY BOY ～そよ風に寄り添って～,2006/3/15,シングル,モーニング娘。,zetima
217,LET'S GO 楽天イーグルス,2006/3/23,インディーズシングル,DEF.DIVAと楽天イーグルス応援隊,UP-FRONT WORKS
218,ジリリ キテル,2006/3/29,シングル,Berryz工房,PICCOLO TOWN
219,スイートホリック,2006/4/12,シングル,安倍なつみ,hachama
220,まっさらブルージーンズ,2006/5/6,インディーズシングル,℃-ute,UP-FRONT WORKS
221,一切合切 あなたに∮あ・げ・る♪,2006/5/10,シングル,美勇伝,PICCOLO TOWN
222,即 抱きしめて,2006/6/3,インディーズシングル,℃-ute,UP-FRONT WORKS
223,ガラスのパンプス,2006/6/7,シングル,後藤真希,PICCOLO TOWN
224,お願い魅惑のターゲット/Crazy Happy!,2006/6/10,インディーズシングル,メロン記念日,UP-FRONT AGENCY
225,Ambitious! 野心的でいいじゃん,2006/6/21,シングル,モーニング娘。,zetima
226,ザ・ストレス,2006/6/28,シングル,安倍なつみ,hachama
603,夢から醒めて,2006/7/2,配信限定シングル,高橋愛(モーニング娘。),UP-FRONT WORKS
227,大きな愛でもてなして,2006/7/9,インディーズシングル,℃-ute,UP-FRONT WORKS
228,恋☆カナ,2006/7/12,シングル,月島きらり starring 久住小春(モーニング娘。),zetima
229,お前の涙を俺にくれ,2006/7/26,シングル,前田有紀,Rice Music
230,わっきゃない(Z),2006/7/29,インディーズシングル,℃-ute,UP-FRONT WORKS
231,笑っちゃおうよ BOYFRIEND,2006/8/2,シングル,Berryz工房,PICCOLO TOWN
232,Thanks!,2006/9/13,シングル,GAM,hachama
233,うらら,2006/9/27,シングル,中澤裕子,zetima
234,甘すぎた果実,2006/10/4,シングル,安倍なつみ,hachama
235,SOME BOYS! TOUCH,2006/10/11,シングル,後藤真希,PICCOLO TOWN
236,メロディーズ,2006/10/18,シングル,GAM,hachama
237,ヤングDAYS!!,2006/10/22,インディーズシングル,THE ポッシボー（ハロプロエッグ）,GOOD FACTORY RECORDS
238,バラライカ,2006/10/25,シングル,月島きらり starring 久住小春(モーニング娘。),zetima
239,歩いてる,2006/11/8,シングル,モーニング娘。,zetima
240,愛すクリ〜ムとMyプリン,2006/11/22,シングル,美勇伝,PICCOLO TOWN
241,胸さわぎスカーレット,2006/12/6,シングル,Berryz工房,PICCOLO TOWN
242,初恋のカケラ,2006/12/10,インディーズシングル,THE ポッシボー,GOOD FACTORY RECORDS
243,僕らが生きるMY ASIA,2007/1/24,シングル,モーニング娘。誕生10年記念隊,zetima
244,笑顔YESヌード,2007/2/14,シングル,モーニング娘。,zetima
245,主食 = GOHANの唄,2007/2/18,インディーズシングル,THE ポッシボー,GOOD FACTORY RECORDS
246,桜チラリ,2007/2/21,シングル,℃-ute,zetima
247,VERY BEAUTY,2007/3/7,シングル,Berryz工房,PICCOLO TOWN
248,LU LU LU,2007/3/21,シングル,GAM,hachama
249,ダイスキ楽天イーグルス,2007/3/24,インディーズシングル,GAM,UP-FRONT WORKS
250,アンフォゲッタブル,2007/3/28,シングル,メロン記念日,zetima
251,シークレット,2007/4/11,シングル,後藤真希,PICCOLO TOWN
252,悲しみトワイライト,2007/4/25,シングル,モーニング娘。,zetima
253,ハッピー☆彡,2007/5/2,シングル,月島きらり starring 久住小春(モーニング娘。),zetima
254,Too far away ～女のこころ～,2007/5/9,シングル,安倍なつみ,hachama
255,ここにいるぜぇ!,2007/5/16,シングル,アテナ,zetima
256,恋する♡エンジェル♡ハート,2007/5/23,シングル,美勇伝,PICCOLO TOWN
257,オヤジの心に灯った小さな火〜デュエットバージョン〜,2007/5/23,シングル,里田まい with 藤岡藤巻,zetima
258,夏のトロピカル娘。,2007/6/13,インディーズシングル,THE ポッシボー featuring 秋山ゆりか・橋本愛奈,GOOD FACTORY RECORDS
259,金魚すくいと花火大会,2007/6/13,インディーズシングル,THE ポッシボー featuring 岡田ロビン翔子・後藤夕貴,GOOD FACTORY RECORDS
582,Song&Monologues...季節の物語 〜聞きたいこと〜,2007/6/19,インディーズシングル,中澤裕子,UP-FRONT AGENCY
260,告白の噴水広場,2007/6/27,シングル,Berryz工房,PICCOLO TOWN
261,めぐる恋の季節,2007/7/11,シングル,℃-ute,zetima
262,女に幸あれ,2007/7/25,シングル,モーニング娘。,zetima
263,はなをぷーん / ふたりはNS,2007/8/1,シングル,きら☆ぴか,zetima
264,風のうわさ,2007/8/1,インディーズシングル,THE ポッシボー,GOOD FACTORY RECORDS
265,愛しき悪友(とも)へ,2007/8/8,シングル,モーニング娘。誕生10年記念隊,zetima
266,笑顔,2007/8/29,シングル,松浦亜弥,zetima
267,お願い魅惑のターゲット～マンゴープリンMix～,2007/9/5,シングル,メロン記念日,zetima
268,鳴り始めた恋のBell,2007/9/12,シングル,音楽ガッタス,zetima
269,相愛太鼓,2007/9/26,シングル,前田有紀,Rice Music
270,じゃじゃ馬パラダイス,2007/9/26,シングル,美勇伝,PICCOLO TOWN
271,だんな様,2007/10/10,シングル,中澤裕子,zetima
272,都会っ子 純情,2007/10/17,シングル,℃-ute,zetima
273,息を重ねましょう,2007/10/24,シングル,安倍なつみ,hachama
274,ホントのじぶん,2007/10/31,シングル,Buono!,ポニーキャニオン
275,チャンス!,2007/11/7,シングル,月島きらり starring 久住小春(モーニング娘。),zetima
276,勝利のBIG WAVE!!!,2007/11/14,シングル,アテナ＆ロビケロッツ,zetima
277,みかん,2007/11/21,シングル,モーニング娘。,zetima
278,付き合っているのに片思い,2007/11/28,シングル,Berryz工房,PICCOLO TOWN
279,やったろうぜ!,2007/12/5,シングル,音楽ガッタス,zetima
280,16歳の恋なんて,2008/1/16,シングル,安倍なつみ＆矢島舞美,hachama
281,恋愛♥ライダー,2008/2/6,シングル,Buono!,ポニーキャニオン
282,青春!LOVE ランチ,2008/2/13,シングル,アテナ＆ロビケロッツ,zetima
283,LALALA 幸せの歌,2008/2/27,シングル,℃-ute,zetima
284,ジンギスカン,2008/3/12,シングル,Berryz工房,PICCOLO TOWN
285,カリスマ・綺麗,2008/3/19,シングル,メロン記念日,zetima
286,越えろ!楽天イーグルス,2008/3/20,シングル,℃-ute,zetima
287,リゾナント ブルー,2008/4/16,シングル,モーニング娘。,zetima
288,涙の色,2008/4/23,シングル,℃-ute,zetima
289,置き手紙,2008/4/23,シングル,藤本美貴,Rice Music
290,なんにも言わずに I LOVE YOU ,2008/4/23,シングル,美勇伝,PICCOLO TOWN
291,アナタボシ,2008/4/30,シングル,MilkyWay,zetima
292,Kiss!Kiss!Kiss! ,2008/5/14,シングル,Buono!,ポニーキャニオン
293,きずな,2008/5/21,シングル,松浦亜弥,zetima
294,C＼C （シンデレラ＼コンプレックス）,2008/6/11,シングル,High-King,zetima
295,マノピアノ,2008/6/29,インディーズシングル,真野恵里菜,UP-FRONT WORKS
296,行け 行け モンキーダンス,2008/7/9,シングル,Berryz工房,PICCOLO TOWN
297,パパンケーキ,2008/7/16,シングル,月島きらり starring 久住小春(モーニング娘。),zetima
298,江戸の手毬唄Ⅱ,2008/7/30,シングル,℃-ute,zetima
299,ガチンコでいこう!,2008/8/20,シングル,Buono!,ポニーキャニオン
300,Come Together,2008/9/10,シングル,音楽ガッタス,zetima
301,ジンギスカン タルタルミックス,2008/9/17,シングル,ジンギスカン×Berryz工房,PICCOLO TOWN
302,ペッパー警部,2008/9/24,シングル,モーニング娘。,zetima
303,ラッキーオーラ,2008/10/4,インディーズシングル,真野恵里菜,UP-FRONT WORKS
304,タンタンターン!,2008/10/29,シングル,MilkyWay,zetima
305,MADAYADE,2008/11/5,シングル,Berryz工房,PICCOLO TOWN
306,ロッタラロッタラ,2008/11/12,シングル,Buono!,ポニーキャニオン
307,FOREVER LOVE,2008/11/26,シングル,℃-ute,zetima
308,スクリーン,2008/12/3,シングル,安倍なつみ,hachama
309,みんなのたまご,2008/12/10,シングル,しゅごキャラエッグ!,ポニーキャニオン
310,ラララ-ソソソ,2008/12/13,インディーズシングル,真野恵里菜,UP-FRONT WORKS
311,co・no・mi・chi,2009/1/21,シングル,Buono!,ポニーキャニオン
312,はぴ☆はぴ サンデー!,2009/2/4,シングル,月島きらり starring 久住小春(モーニング娘。),zetima
313,チョコレート魂,2009/2/11,シングル,松浦亜弥,zetima
314,泣いちゃうかも,2009/2/18,シングル,モーニング娘。,zetima
315,しゅごしゅご!,2009/2/25,シングル,しゅごキャラエッグ!,ポニーキャニオン
316,ケンチャナ 〜大丈夫〜,2009/2/25,シングル,前田有紀,Rice Music
317,抱きしめて 抱きしめて,2009/3/11,シングル,Berryz工房,PICCOLO TOWN
318,乙女の祈り,2009/3/18,シングル,真野恵里菜,hachama
319,青春 僕/青春 俺,2009/3/25,シングル,矢口真里/エアバンド,hachama
321,Bye Bye Bye!,2009/4/15,シングル,℃-ute,zetima
322,MY BOY,2009/4/29,シングル,Buono!,ポニーキャニオン
323,しょうがない 夢追い人,2009/5/13,シングル,モーニング娘。,zetima
324,はじめての経験,2009/5/20,シングル,真野恵里菜,hachama
325,おまかせ♪ガーディアン,2009/5/27,シングル,ガーディアンズ4,ポニーキャニオン
326,青春バスガイド/ライバル,2009/6/3,シングル,Berryz工房,PICCOLO TOWN
327,ぁまのじゃく,2009/6/7,インディーズシングル,S/mileage,GOOD FACTORY RECORD
328,暑中お見舞い申し上げます,2009/7/1,シングル,℃-ute,zetima
329,世界はサマー・パーティ,2009/7/29,シングル,真野恵里菜,hachama
330,なんちゃって恋愛,2009/8/12,シングル,モーニング娘。,zetima
331,Take It Easy!,2009/8/26,シングル,Buono!,ポニーキャニオン
332,School Days,2009/9/2,シングル,ガーディアンズ4,ポニーキャニオン
333,EVERYDAY 絶好調!!,2009/9/16,シングル,℃-ute,zetima
334,あすはデートなのに、今すぐ声が聞きたい,2009/9/23,インディーズシングル,S/mileage,GOOD FACTORY RECORD
335,この胸のときめきを,2009/9/30,シングル,真野恵里菜,hachama
336,気まぐれプリンセス,2009/10/28,シングル,モーニング娘。,zetima
337,私の未来のだんな様/流星ボーイ,2009/11/11,シングル,Berryz工房,PICCOLO TOWN
338,PARTY TIME/わたしのたまご,2009/11/18,シングル,ガーディアンズ4/しゅごキャラエッグ!,ポニーキャニオン
339,スキちゃん,2009/11/23,インディーズシングル,S/mileage,GOOD FACTORY RECORD
340,Love＆Peace＝パラダイス,2009/11/25,シングル,真野恵里菜,hachama
341,Bravo☆Bravo,2009/12/16,シングル,Buono!,ポニーキャニオン
342,SHOCK!,2010/1/6,シングル,℃-ute,zetima
343,Going On!,2010/1/20,シングル,ガーディアンズ4/しゅごキャラエッグ!,ポニーキャニオン
344,Our Songs,2010/2/3,シングル,Buono!,ポニーキャニオン
345,女が目立って なぜイケナイ,2010/2/10,シングル,モーニング娘。,zetima
346,春の嵐,2010/2/25,シングル,真野恵里菜,hachama
347,雄叫びボーイ WAO!/友達は友達なんだ!,2010/3/3,シングル,Berryz工房,PICCOLO TOWN
348,READY! KICK OFF!!,2010/3/6,シングル,音楽ガッタス,UP-FRONT WORKS
349,オトナになるって難しい!!!,2010/3/14,インディーズシングル,スマイレージ,UP-FRONT WORKS
350,キャンパスライフ～生まれて来てよかった～,2010/4/28,シングル,℃-ute,zetima
351,お願いだから…,2010/5/12,シングル,真野恵里菜,hachama
352,夢見る 15歳,2010/5/26,シングル,スマイレージ,hachama
353,青春コレクション,2010/6/9,シングル,モーニング娘。,zetima
354,リトル♥ぷりんせす☆ぷりっ!,2010/6/16,シングル,リルぷりっ,hachama
355,夢見る 15歳 (PAX JAPONICA GROOVE REMIX),2010/6/28,配信限定シングル,スマイレージ,UP-FRONT WORKS
356,本気ボンバー!!,2010/7/14,シングル,Berryz工房,PICCOLO TOWN
357,○○ がんばらなくてもええねんで!!,2010/7/28,シングル,スマイレージ,hachama
358,○○ がんばらなくてもええねんで!!（TopNude Remix Version 01）,2010/8/7,配信限定シングル,スマイレージ,UP-FRONT WORKS
359,Danceでバコーン!,2010/8/25,シングル,℃-ute,zetima
360,元気者で行こう!,2010/9/15,シングル,真野恵里菜,hachama
361,同じ時給で働く友達の美人ママ,2010/9/29,シングル,スマイレージ,hachama
572,アクマでキュートな青春グラフィティ,2010/10/13,インディーズシングル,℃-ute,UP-FRONT AGENCY
362,おしゃれ マイドリーム/エレガントガール,2010/10/13,シングル,北神未海（CV 小川真奈）with MM学園 合唱部／氷室衣舞（声：菅谷梨沙子/Berryz工房）,TN-mix
363,あっぱれ回転寿司,2010/10/27,シングル,むてん娘。,zetima
364,同じ時給で働く友達の美人ママ(Remix Type1),2010/11/3,配信限定シングル,スマイレージ,UP-FRONT WORKS
365,シャイニング パワー,2010/11/10,シングル,Berryz工房,PICCOLO TOWN
366,女と男のララバイゲーム,2010/11/17,シングル,モーニング娘。,zetima
367,アイドルール,2010/11/17,シングル,リルぷりっ,hachama
368,マイ・スクール・マーチ,2010/11/24,シングル,おはガールメープル with スマイレージ,hachama
369,会いたいロンリークリスマス,2010/12/1,シングル,℃-ute,zetima
370,青春のセレナーデ,2011/1/26,シングル,真野恵里菜,hachama
371,雑草のうた,2011/2/2,シングル,Buono!,zetima
372,ショートカット,2011/2/9,シングル,スマイレージ,hachama
373,Kiss me 愛してる,2011/2/23,シングル,℃-ute,zetima
374,ヒロインになろうか!,2011/3/2,シングル,Berryz工房,PICCOLO TOWN
375,まじですかスカ!,2011/4/6,シングル,モーニング娘。,zetima
376,恋にBooing ブー!,2011/4/27,シングル,スマイレージ,hachama
377,桃色スパークリング,2011/5/25,シングル,℃-ute,zetima
378,愛の弾丸,2011/6/8,シングル,Berryz工房,PICCOLO TOWN
379,Only you,2011/6/15,シングル,モーニング娘。,zetima
380,My Days for You,2011/6/29,シングル,真野恵里菜,hachama
381,夏ダカラ!,2011/7/20,シングル,Buono!,zetima
382,有頂天LOVE,2011/8/3,シングル,スマイレージ,hachama
383,負けるな わっしょい!,2011/8/6,シングル,ベキマス,UP-FRONT WORKS
384,ああ、夜が明ける,2011/8/10,シングル,Berryz工房,PICCOLO TOWN
386,ショートカット（Remix.Ver）,2011/8/18,配信限定シングル,スマイレージ,UP-FRONT WORKS
387,有頂天LOVE～rocketman mix～,2011/8/18,配信限定シングル,スマイレージ,UP-FRONT WORKS
388,世界一HAPPYな女の子,2011/9/7,シングル,℃-ute,zetima
389,この地球の平和を本気で願ってるんだよ!,2011/9/14,シングル,モーニング娘。,zetima
390,タチアガール,2011/9/28,シングル,スマイレージ,hachama
391,甘酸っぱい春にサクラサク,2011/11/9,シングル,Berryz工房×℃-ute,PICCOLO TOWN/zetima
392,ブスにならない哲学,2011/11/16,シングル,ハロー!プロジェクト モベキマス,zetima
393,プリーズ ミニスカ ポストウーマン!,2011/12/28,シングル,スマイレージ,hachama
394,初恋サイダー/DEEP MIND,2012/1/18,シングル,Buono!,zetima
395,ピョコピョコ ウルトラ,2012/1/25,シングル,モーニング娘。,zetima
396,チョトマテクダサイ!,2012/2/1,シングル,スマイレージ,hachama
397,ドキドキベイビー/黄昏交差点,2012/2/22,シングル,真野恵里菜,hachama
398,Be 元気＜成せば成るっ!＞,2012/3/21,シングル,Berryz工房,PICCOLO TOWN
399,恋愛ハンター,2012/4/11,シングル,モーニング娘。,zetima
400,君は自転車 私は電車で帰宅,2012/4/18,シングル,℃-ute,zetima
401,ドットビキニ,2012/5/2,シングル,スマイレージ,hachama
402,超HAPPY SONG,2012/6/20,シングル,Berryz工房×℃-ute,zetima
403,Song for the DATE,2012/6/27,シングル,真野恵里菜,hachama
404,One・Two・Three/The 摩天楼ショー,2012/7/4,シングル,モーニング娘。,zetima
405,cha cha SING,2012/7/25,シングル,Berryz工房,PICCOLO TOWN
406,好きよ、純情反抗期。,2012/8/22,シングル,スマイレージ,hachama
407,会いたい 会いたい 会いたいな,2012/9/5,シングル,℃-ute,zetima
408,ワクテカ Take a chance,2012/10/10,シングル,モーニング娘。,zetima
409,彼女になりたいっ!!!,2012/10/27,インディーズシングル,ハロプロ研修生,UP-FRONT WORKS
410,キャベツ白書/フォレストタイム,2012/11/7,インディーズシングル,ピーベリー/ハーベスト,UP-FRONT WORKS
551,フォレフォレ 〜Forest For Rest〜/Boys be ambitious!,2012/11/7,インディーズシングル,DIY♡／GREEN FIELDS,UP-FRONT WORKS
411,寒いね。,2012/11/28,シングル,スマイレージ,hachama
412,NEXT MY SELF,2012/12/5,シングル,真野恵里菜,hachama
413,WANT!,2012/12/19,シングル,Berryz工房,PICCOLO TOWN
414,Help me!!,2013/1/23,シングル,モーニング娘。,zetima
415,この街,2013/2/6,シングル,℃-ute,zetima
416,キャベツ白書～春編～,2013/2/27,シングル,ピーベリー,hachama
552,都会田舎の彼,2013/3/2,インディーズシングル,GREEN FIELDS,UP-FRONT WORKS
417,アジアン セレブレイション,2013/3/13,シングル,Berryz工房,PICCOLO TOWN
418,旅立ちの春が来た,2013/3/20,シングル,スマイレージ,hachama
419,Crazy 完全な大人,2013/4/3,シングル,℃-ute,zetima
420,私が言う前に抱きしめなきゃね,2013/4/3,インディーズシングル,Juice=Juice,UP-FRONT WORKS
421,ブレインストーミング/君さえ居れば何も要らない,2013/4/17,シングル,モーニング娘。,zetima
422,五月雨美女がさ乱れる,2013/5/8,インディーズシングル,Juice=Juice,UP-FRONT WORKS
423,天まで登れ!,2013/6/12,インディーズシングル,ハロプロ研修生 feat. Juice=Juice,UP-FRONT WORKS
